name,begin_date,end_date
JASO2,2017-07-06T16:00:00Z,2017-07-06T17:04:00Z
JASO2,2017-07-10T04:27:00Z,2017-07-10T04:27:00Z
JASO2,2017-10-13T02:02:00Z,2017-10-13T02:02:00Z
JASO2,2017-11-06T02:16:00Z,2017-11-06T02:16:00Z
JASO2,2018-02-05T00:55:00Z,2018-02-05T06:40:00Z
JASO2,2018-03-02T04:21:00Z,2018-03-02T04:21:00Z
JASO2,2018-04-06T00:55:00Z,2018-04-06T06:40:00Z
JASO2,2018-04-08T23:45:00Z,2018-04-09T05:30:00Z
JASO2,2018-04-10T02:02:00Z,2018-04-10T02:03:00Z
JASO2,2018-04-10T22:21:00Z,2018-04-11T05:58:00Z
JASO2,2018-04-11T22:35:00Z,2018-04-12T04:20:00Z
JASO2,2018-04-13T04:24:00Z,2018-04-13T04:25:00Z
JASO2,2018-04-16T21:53:00Z,2018-04-17T03:38:00Z
JASO2,2018-04-17T22:07:00Z,2018-04-18T03:52:00Z
JASO2,2018-04-19T02:03:00Z,2018-04-19T02:03:00Z
JASO2,2018-04-22T21:27:00Z,2018-04-23T03:08:00Z
JASO2,2018-06-19T20:58:00Z,2018-06-19T20:58:00Z
JASO2,2018-07-16T02:34:00Z,2018-07-16T02:35:00Z
JASO2,2018-07-18T08:37:00Z,2018-07-18T08:38:00Z
JASO2,2018-08-08T17:24:00Z,2018-08-08T17:24:00Z
JASO2,2018-09-25T00:54:00Z,2018-09-25T06:40:00Z
JASO2,2018-09-26T01:08:00Z,2018-09-26T06:54:00Z
JASO2,2018-09-27T01:25:00Z,2018-09-27T01:25:00Z
JASO2,2018-10-01T00:27:00Z,2018-10-01T06:12:00Z
JASO2,2018-10-01T22:49:00Z,2018-10-02T06:25:00Z
JASO2,2018-12-18T20:09:00Z,2018-12-18T20:10:00Z
JASO2,2019-05-22T19:58:00Z,2019-05-22T20:03:00Z
JASO2,2019-05-28T02:46:00Z,2019-05-28T02:51:00Z
JASO2,2019-06-04T06:56:00Z,2019-06-04T06:57:00Z
JASO2,2019-07-31T03:48:00Z,2019-07-31T03:49:00Z
JASO2,2019-09-10T20:51:00Z,2019-09-11T00:46:00Z
JASO2,2019-09-11T21:05:00Z,2019-09-12T00:59:00Z
JASO2,2019-09-13T01:13:00Z,2019-09-13T01:14:00Z
JASO2,2019-09-15T22:08:00Z,2019-09-16T02:03:00Z
JASO2,2019-09-16T20:33:00Z,2019-09-17T00:23:00Z
JASO2,2019-09-17T20:49:00Z,2019-09-18T00:35:00Z
JASO2,2019-09-18T21:03:00Z,2019-09-19T00:49:00Z
JASO2,2019-09-19T21:17:00Z,2019-09-20T01:03:00Z
JASO2,2019-09-22T20:07:00Z,2019-09-22T23:53:00Z
JASO2,2019-09-23T20:21:00Z,2019-09-24T00:07:00Z
JASO2,2019-09-24T18:43:00Z,2019-09-24T22:29:00Z
JASO2,2019-09-25T02:10:00Z,2019-09-25T05:57:00Z
JASO2,2019-09-25T18:57:00Z,2019-09-25T22:43:00Z
JASO2,2019-09-26T02:24:00Z,2019-09-26T06:11:00Z
JASO2,2019-09-26T19:11:00Z,2019-09-26T22:57:00Z
JASO2,2019-09-27T02:38:00Z,2019-09-27T06:25:00Z
JASO2,2019-09-29T18:01:00Z,2019-09-29T21:47:00Z
JASO2,2019-09-30T01:28:00Z,2019-09-30T05:15:00Z
JASO2,2019-09-30T18:15:00Z,2019-09-30T22:01:00Z
JASO2,2019-10-01T01:42:00Z,2019-10-01T05:29:00Z
JASO2,2019-10-01T18:29:00Z,2019-10-01T22:15:00Z
JASO2,2019-10-02T01:56:00Z,2019-10-02T05:43:00Z
JASO2,2019-10-02T18:43:00Z,2019-10-02T22:29:00Z
JASO2,2019-10-03T02:10:00Z,2019-10-03T05:57:00Z
JASO2,2019-10-03T18:57:00Z,2019-10-03T22:43:00Z
JASO2,2019-10-04T02:24:00Z,2019-10-04T06:11:00Z
JASO3,2016-01-19T22:18:00Z,2016-01-20T01:06:00Z
JASO3,2016-01-21T22:39:00Z,2016-01-22T01:28:00Z
JASO3,2016-01-28T22:45:00Z,2016-01-29T02:05:00Z
JASO3,2016-01-31T21:38:00Z,2016-02-01T00:32:00Z
JASO3,2016-02-02T03:35:00Z,2016-02-02T06:30:00Z
JASO3,2016-02-03T20:53:00Z,2016-02-03T23:46:00Z
JASO3,2016-02-04T21:04:00Z,2016-02-04T23:54:00Z
JASO3,2016-02-07T22:35:00Z,2016-02-08T01:31:00Z
JASO3,2016-02-09T23:25:00Z,2016-02-10T02:14:00Z
JASO3,2016-02-11T22:19:00Z,2016-02-12T01:08:00Z
JASO3,2016-02-23T02:46:00Z,2016-02-23T02:46:00Z
JASO3,2016-04-04T01:49:00Z,2016-04-04T01:49:00Z
JASO3,2016-05-19T20:02:00Z,2016-05-19T20:02:00Z
JASO3,2016-07-25T02:50:00Z,2016-07-25T02:50:00Z
JASO3,2016-09-14T20:52:00Z,2016-09-14T20:52:00Z
JASO3,2016-12-22T21:13:00Z,2016-12-22T21:13:00Z
JASO3,2017-04-12T23:41:00Z,2017-04-12T23:42:00Z
JASO3,2017-09-06T16:34:00Z,2017-09-06T16:34:00Z
JASO3,2017-12-12T19:36:00Z,2017-12-12T19:36:00Z
JASO3,2018-04-04T00:21:00Z,2018-04-04T00:21:00Z
JASO3,2018-08-19T17:35:00Z,2018-08-19T17:35:00Z
JASO3,2018-12-18T17:59:00Z,2018-12-18T17:59:00Z
JASO3,2019-04-14T20:33:00Z,2019-04-14T20:33:00Z
JASO3,2019-06-16T19:47:00Z,2019-06-16T19:47:00Z
JASO3,2019-08-06T18:50:00Z,2019-08-06T18:50:00Z
JASO3,2019-12-03T15:26:00Z,2019-12-03T15:26:00Z
JASO3,2020-03-12T00:10:00Z,2020-03-12T00:10:00Z
JASO3,2020-07-23T21:24:00Z,2020-07-23T21:25:00Z
JASO3,2020-10-29T20:13:00Z,2020-10-29T20:14:00Z
JASO3,2021-02-04T00:43:00Z,2021-02-04T00:44:00Z
JASO3,2021-05-05T18:07:00Z,2021-05-05T18:07:00Z
JASO3,2021-07-22T15:51:00Z,2021-07-22T15:52:00Z
JASO3,2021-11-07T22:57:00Z,2021-11-07T22:58:00Z
JASO3,2022-02-15T21:20:00Z,2022-02-15T21:21:00Z
JASO3,2022-04-07T19:38:00Z,2022-04-07T22:36:00Z
JASO3,2022-04-11T20:15:00Z,2022-04-11T23:13:00Z
JASO3,2022-04-17T22:06:00Z,2022-04-18T01:04:00Z
JASO3,2022-04-19T21:03:00Z,2022-04-20T00:01:00Z
JASO3,2022-04-21T19:59:00Z,2022-04-21T22:50:00Z
JASO3,2022-04-24T19:13:00Z,2022-04-24T19:14:00Z
JASO3,2022-06-06T08:13:00Z,2022-06-06T08:14:00Z
JASO3,2022-08-21T22:36:00Z,2022-08-21T22:36:00Z
JASO3,2022-10-10T19:45:00Z,2022-10-10T19:46:00Z
SEN3A,2016-02-22T09:30:00Z,2016-02-22T12:11:00Z
SEN3A,2016-02-23T10:45:00Z,2016-02-23T13:24:00Z
SEN3A,2016-02-24T19:29:00Z,2016-02-24T19:32:00Z
SEN3A,2016-02-26T09:27:00Z,2016-02-26T12:08:00Z
SEN3A,2016-03-02T12:59:00Z,2016-03-02T15:33:00Z
SEN3A,2016-03-07T12:21:00Z,2016-03-07T12:22:00Z
SEN3A,2016-03-21T11:16:00Z,2016-03-21T11:20:00Z
SEN3A,2016-03-23T13:27:00Z,2016-03-23T13:27:00Z
SEN3A,2016-04-13T09:11:00Z,2016-04-13T10:52:00Z
SEN3A,2016-04-19T12:03:00Z,2016-04-19T12:10:00Z
SEN3A,2016-06-02T11:14:00Z,2016-06-02T11:14:00Z
SEN3A,2016-07-21T12:45:00Z,2016-07-21T12:45:00Z
SEN3A,2016-08-31T07:25:00Z,2016-08-31T07:34:00Z
SEN3A,2016-09-22T07:59:00Z,2016-09-22T07:59:00Z
SEN3A,2016-11-01T12:05:00Z,2016-11-01T12:05:00Z
SEN3A,2016-12-01T08:00:00Z,2016-12-01T08:00:00Z
SEN3A,2016-12-14T08:46:00Z,2016-12-14T08:58:00Z
SEN3A,2017-02-23T09:40:00Z,2017-02-23T09:40:00Z
SEN3A,2017-03-15T07:42:00Z,2017-03-15T07:54:00Z
SEN3A,2017-04-27T10:58:00Z,2017-04-27T10:58:00Z
SEN3A,2017-05-23T14:35:00Z,2017-05-23T14:35:00Z
SEN3A,2017-07-12T09:45:00Z,2017-07-12T09:45:00Z
SEN3A,2017-09-06T10:26:00Z,2017-09-06T10:39:00Z
SEN3A,2017-09-27T08:08:00Z,2017-09-27T08:08:00Z
SEN3A,2017-11-29T09:20:00Z,2017-11-29T09:20:00Z
SEN3A,2017-12-13T08:09:00Z,2017-12-13T08:20:00Z
SEN3A,2018-02-28T10:05:00Z,2018-02-28T10:05:00Z
SEN3A,2018-03-14T08:46:00Z,2018-03-14T08:59:00Z
SEN3A,2018-05-24T08:12:00Z,2018-05-24T08:12:00Z
SEN3A,2018-08-01T08:15:00Z,2018-08-01T08:15:00Z
SEN3A,2018-08-29T07:48:00Z,2018-08-29T08:01:00Z
SEN3A,2018-11-28T13:45:00Z,2018-11-28T13:45:00Z
SEN3A,2018-12-19T09:31:00Z,2018-12-19T09:43:00Z
SEN3A,2019-02-27T09:15:00Z,2019-02-27T09:15:00Z
SEN3A,2019-03-13T08:08:00Z,2019-03-13T08:22:00Z
SEN3A,2019-06-13T08:23:00Z,2019-06-13T08:23:00Z
SEN3A,2019-08-28T12:12:00Z,2019-08-28T12:25:00Z
SEN3A,2019-11-27T08:05:00Z,2019-11-27T08:05:00Z
SEN3A,2019-12-11T11:57:00Z,2019-12-11T12:11:00Z
SEN3A,2020-03-11T09:11:00Z,2020-03-11T09:26:00Z
SEN3A,2020-06-17T10:13:00Z,2020-06-17T10:13:00Z
SEN3A,2020-09-02T08:34:00Z,2020-09-02T08:47:00Z
SEN3A,2020-12-02T07:47:00Z,2020-12-02T07:47:00Z
SEN3A,2020-12-16T11:39:00Z,2020-12-16T11:55:00Z
SEN3A,2021-01-27T08:23:00Z,2021-01-27T08:23:00Z
SEN3A,2021-03-17T07:11:00Z,2021-03-17T07:26:00Z
SEN3A,2021-06-01T09:30:00Z,2021-06-01T09:30:00Z
SEN3A,2021-08-10T09:15:00Z,2021-08-10T09:15:00Z
SEN3A,2021-09-08T06:33:00Z,2021-09-08T06:48:00Z
SEN3A,2021-11-04T07:10:00Z,2021-11-04T07:10:00Z
SEN3A,2021-11-30T02:42:00Z,2021-11-30T02:42:00Z
SEN3A,2021-12-03T02:55:00Z,2021-12-03T02:56:00Z
SEN3A,2021-12-07T03:00:00Z,2021-12-07T03:01:00Z
SEN3A,2021-12-15T07:39:00Z,2021-12-15T07:53:00Z
SEN3A,2022-01-07T00:09:00Z,2022-01-07T02:12:00Z
SEN3A,2022-01-19T07:30:00Z,2022-01-19T07:30:00Z
SEN3A,2022-02-23T07:38:00Z,2022-02-23T07:38:00Z
SEN3A,2022-03-13T14:37:00Z,2022-03-13T14:52:00Z
SEN3A,2022-04-13T07:56:00Z,2022-04-13T07:56:00Z
SEN3A,2022-05-18T06:08:00Z,2022-05-18T06:08:00Z
SEN3A,2022-06-14T09:30:00Z,2022-06-14T09:30:00Z
SEN3A,2022-07-21T06:41:00Z,2022-07-21T06:41:00Z
SEN3A,2022-08-25T08:13:00Z,2022-08-25T08:28:00Z
SEN3A,2022-10-06T07:00:00Z,2022-10-06T07:00:00Z
SEN3B,2018-04-30T09:20:00Z,2018-04-30T11:44:00Z
SEN3B,2018-05-01T11:19:00Z,2018-05-01T13:57:00Z
SEN3B,2018-05-02T15:08:00Z,2018-05-02T15:17:00Z
SEN3B,2018-05-04T10:36:00Z,2018-05-04T10:37:00Z
SEN3B,2018-05-08T09:25:00Z,2018-05-08T11:19:00Z
SEN3B,2018-05-10T11:31:00Z,2018-05-10T11:40:00Z
SEN3B,2018-05-24T13:02:00Z,2018-05-24T13:13:00Z
SEN3B,2018-05-29T05:04:00Z,2018-05-29T05:15:00Z
SEN3B,2018-05-30T13:06:00Z,2018-05-30T13:14:00Z
SEN3B,2018-06-05T04:32:00Z,2018-06-05T06:17:00Z
SEN3B,2018-06-06T14:31:00Z,2018-06-06T14:32:00Z
SEN3B,2018-08-10T07:31:00Z,2018-08-10T07:31:00Z
SEN3B,2018-08-23T04:21:00Z,2018-08-23T06:02:00Z
SEN3B,2018-08-30T09:03:00Z,2018-08-30T09:15:00Z
SEN3B,2018-10-15T03:00:00Z,2018-10-15T03:01:00Z
SEN3B,2018-10-16T10:45:00Z,2018-10-16T10:49:00Z
SEN3B,2018-10-24T09:07:00Z,2018-10-24T09:17:00Z
SEN3B,2018-10-29T15:14:00Z,2018-10-29T15:14:00Z
SEN3B,2018-11-04T10:38:00Z,2018-11-04T12:19:00Z
SEN3B,2018-11-20T13:06:00Z,2018-11-20T14:59:00Z
SEN3B,2018-11-20T16:28:00Z,2018-11-20T16:40:00Z
SEN3B,2018-11-22T20:04:00Z,2018-11-22T20:07:00Z
SEN3B,2018-11-23T20:23:00Z,2018-11-23T20:27:00Z
SEN3B,2018-11-27T08:32:00Z,2018-11-27T08:33:00Z
SEN3B,2018-12-12T13:36:00Z,2018-12-12T13:45:00Z
SEN3B,2019-02-13T09:38:00Z,2019-02-13T09:48:00Z
SEN3B,2019-06-05T07:50:00Z,2019-06-05T07:50:00Z
SEN3B,2019-06-19T06:46:00Z,2019-06-19T06:55:00Z
SEN3B,2019-08-28T09:57:00Z,2019-08-28T09:57:00Z
SEN3B,2019-10-10T17:44:00Z,2019-10-10T19:26:00Z
SEN3B,2019-10-16T07:02:00Z,2019-10-16T07:16:00Z
SEN3B,2019-12-18T08:23:00Z,2019-12-18T08:23:00Z
SEN3B,2020-02-05T08:42:00Z,2020-02-05T08:54:00Z
SEN3B,2020-04-08T11:29:00Z,2020-04-08T11:40:00Z
SEN3B,2020-05-27T07:04:00Z,2020-05-27T07:04:00Z
SEN3B,2020-07-29T08:03:00Z,2020-07-29T08:03:00Z
SEN3B,2020-10-07T09:28:00Z,2020-10-07T09:42:00Z
SEN3B,2020-12-16T07:54:00Z,2020-12-16T07:54:00Z
SEN3B,2021-01-13T08:50:00Z,2021-01-13T08:50:00Z
SEN3B,2021-02-03T08:05:00Z,2021-02-03T08:18:00Z
SEN3B,2021-04-14T11:07:00Z,2021-04-14T11:21:00Z
SEN3B,2021-05-19T09:30:00Z,2021-05-19T09:30:00Z
SEN3B,2021-07-21T07:10:00Z,2021-07-21T07:10:00Z
SEN3B,2021-09-29T08:40:00Z,2021-09-29T08:40:00Z
SEN3B,2021-10-20T12:51:00Z,2021-10-20T13:05:00Z
SEN3B,2021-12-01T08:20:00Z,2021-12-01T08:20:00Z
SEN3B,2022-01-12T08:23:00Z,2022-01-12T08:23:00Z
SEN3B,2022-02-02T07:28:00Z,2022-02-02T07:41:00Z
SEN3B,2022-03-16T07:44:00Z,2022-03-16T07:44:00Z
SEN3B,2022-04-06T08:31:00Z,2022-04-06T08:45:00Z
SEN3B,2022-04-27T09:30:00Z,2022-04-27T09:30:00Z
SEN3B,2022-05-24T07:50:00Z,2022-05-24T07:50:00Z
SEN3B,2022-06-29T08:53:00Z,2022-06-29T08:53:00Z
SEN3B,2022-08-09T08:00:00Z,2022-08-09T08:00:00Z
SEN3B,2022-09-21T07:45:00Z,2022-09-21T07:45:00Z
SEN3B,2022-10-06T07:47:00Z,2022-10-06T08:02:00Z
SEN6A,2020-11-23T02:38:00Z,2020-11-23T02:38:00Z
SEN6A,2020-11-23T09:50:00Z,2020-11-23T09:58:00Z
SEN6A,2020-11-24T01:38:00Z,2020-11-24T01:42:00Z
SEN6A,2020-11-27T05:22:00Z,2020-11-27T05:25:00Z
SEN6A,2020-12-10T05:01:00Z,2020-12-10T05:08:00Z
SEN6A,2020-12-14T05:15:00Z,2020-12-14T05:24:00Z
SEN6A,2020-12-16T06:27:00Z,2020-12-16T06:28:00Z
SEN6A,2020-12-18T00:38:00Z,2020-12-18T00:39:00Z
SEN6A,2021-02-18T01:45:00Z,2021-02-18T01:45:00Z
SEN6A,2021-04-27T07:42:00Z,2021-04-27T07:50:00Z
SEN6A,2021-04-27T08:10:00Z,2021-04-27T08:10:00Z
SEN6A,2021-04-29T00:55:00Z,2021-04-29T00:55:00Z
SEN6A,2021-04-30T10:39:00Z,2021-04-30T10:39:00Z
SEN6A,2021-08-16T00:21:00Z,2021-08-16T00:21:00Z
SEN6A,2021-11-25T03:00:00Z,2021-11-25T03:00:00Z
SEN6A,2022-03-08T03:00:00Z,2022-03-08T03:00:00Z
SEN6A,2022-06-22T07:30:00Z,2022-06-22T07:30:00Z
SEN6A,2022-10-13T06:50:00Z,2022-10-13T06:50:00Z
SPOT2,1992-09-02T23:48:00Z,1992-09-03T00:42:00Z
SPOT2,1992-10-08T23:56:00Z,1992-10-09T00:50:00Z
SPOT2,1992-11-19T23:48:00Z,1992-11-20T00:42:00Z
SPOT2,1992-12-23T00:54:00Z,1992-12-23T01:48:00Z
SPOT2,1993-02-25T00:23:00Z,1993-02-25T01:17:00Z
SPOT2,1993-04-08T00:15:00Z,1993-04-08T01:09:00Z
SPOT2,1993-06-22T01:13:00Z,1993-06-22T02:07:00Z
SPOT2,1993-08-10T00:30:00Z,1993-08-10T01:24:00Z
SPOT2,1993-11-02T23:54:00Z,1993-11-03T00:48:00Z
SPOT2,1993-12-09T12:40:00Z,1993-12-09T12:58:00Z
SPOT2,1993-12-14T00:05:00Z,1993-12-14T00:59:00Z
SPOT2,1993-12-22T00:52:00Z,1993-12-22T01:46:00Z
SPOT2,1994-01-12T00:48:00Z,1994-01-12T01:42:00Z
SPOT2,1994-03-02T23:46:00Z,1994-03-03T00:40:00Z
SPOT2,1994-05-05T01:16:00Z,1994-05-05T02:09:00Z
SPOT2,1994-06-29T00:17:00Z,1994-06-29T01:11:00Z
SPOT2,1994-11-17T00:05:00Z,1994-11-17T01:01:00Z
SPOT2,1995-02-08T12:53:00Z,1995-02-08T13:04:00Z
SPOT2,1995-02-10T01:10:00Z,1995-02-10T02:07:00Z
SPOT2,1995-03-01T23:44:00Z,1995-03-02T00:41:00Z
SPOT2,1995-06-02T00:16:00Z,1995-06-02T01:13:00Z
SPOT2,1995-08-24T00:21:00Z,1995-08-24T01:18:00Z
SPOT2,1995-11-23T01:12:00Z,1995-11-23T02:09:00Z
SPOT2,1996-04-30T00:12:00Z,1996-04-30T01:09:00Z
SPOT2,1996-09-05T00:50:00Z,1996-09-05T01:47:00Z
SPOT2,1996-09-21T00:42:00Z,1996-09-21T01:39:00Z
SPOT2,1996-11-08T00:19:00Z,1996-11-08T01:16:00Z
SPOT2,1997-04-29T23:53:00Z,1997-04-30T00:50:00Z
SPOT2,1997-07-03T00:40:00Z,1997-07-03T01:31:00Z
SPOT2,1997-07-23T20:00:00Z,1997-07-23T20:52:00Z
SPOT2,1997-07-24T19:30:00Z,1997-07-24T20:21:00Z
SPOT2,1997-08-04T14:00:00Z,1997-08-04T14:51:00Z
SPOT2,1997-10-31T00:32:00Z,1997-10-31T01:23:00Z
SPOT2,1997-12-21T00:51:00Z,1997-12-21T01:42:00Z
SPOT2,1998-04-28T12:48:00Z,1998-04-28T13:15:00Z
SPOT2,1998-06-28T00:16:00Z,1998-06-28T01:07:00Z
SPOT2,1998-08-19T23:57:00Z,1998-08-20T00:48:00Z
SPOT2,1998-10-03T00:52:00Z,1998-10-03T01:43:00Z
SPOT2,1998-11-21T23:50:00Z,1998-11-22T00:41:00Z
SPOT2,1999-01-28T00:16:00Z,1999-01-28T01:07:00Z
SPOT2,1999-03-20T00:22:00Z,1999-03-20T01:13:00Z
SPOT2,1999-05-11T00:22:00Z,1999-05-11T01:13:00Z
SPOT2,1999-06-21T00:42:00Z,1999-06-21T01:33:00Z
SPOT2,1999-08-20T01:20:00Z,1999-08-20T02:11:00Z
SPOT2,1999-10-16T01:24:00Z,1999-10-16T02:15:00Z
SPOT2,1999-11-14T00:25:00Z,1999-11-14T01:16:00Z
SPOT2,1999-12-04T00:41:00Z,1999-12-04T01:32:00Z
SPOT2,2000-01-25T00:40:00Z,2000-01-25T01:31:00Z
SPOT2,2000-03-06T00:51:00Z,2000-03-06T01:42:00Z
SPOT2,2000-04-05T01:14:00Z,2000-04-05T02:05:00Z
SPOT2,2000-05-10T12:57:00Z,2000-05-10T13:29:00Z
SPOT2,2000-05-12T01:02:00Z,2000-05-12T01:53:00Z
SPOT2,2000-05-22T01:10:00Z,2000-05-22T02:01:00Z
SPOT2,2000-05-30T00:15:00Z,2000-05-30T01:07:00Z
SPOT2,2000-07-01T00:00:00Z,2000-07-01T00:51:00Z
SPOT2,2000-07-29T01:03:00Z,2000-07-29T01:54:00Z
SPOT2,2000-09-08T01:15:00Z,2000-09-08T02:06:00Z
SPOT2,2000-10-22T00:29:00Z,2000-10-22T01:20:00Z
SPOT2,2000-11-17T00:29:00Z,2000-11-17T01:20:00Z
SPOT2,2000-12-18T00:33:00Z,2000-12-18T01:24:00Z
SPOT2,2001-01-19T23:58:00Z,2001-01-20T00:49:00Z
SPOT2,2001-03-07T00:14:00Z,2001-03-07T01:05:00Z
SPOT2,2001-04-04T01:16:00Z,2001-04-04T02:07:00Z
SPOT2,2001-05-14T00:06:00Z,2001-05-14T00:57:00Z
